sym,open,high,low,close,volume,date,time
bitcoin,54847.72,55251.79,54403.11,54524.94,4098.268648,2021/2/22,11:00:00
bitcoin,54515,54695.66,52628.9,53781.12,10930.65064,2021/2/22,12:00:00
bitcoin,53784.14,54062.77,52050,52070.47,8203.249064,2021/2/22,13:00:00
bitcoin,52066.99,53654.37,47622,53478.83,24477.79279,2021/2/22,14:00:00
bitcoin,53472.69,53993,52483.39,53236.69,11024.95969,2021/2/22,15:00:00
bitcoin,53236.69,53847.56,52730,53180.05,5464.145518,2021/2/22,16:00:00
bitcoin,53177.82,53302.59,51955.65,52100,4675.174252,2021/2/22,17:00:00
bitcoin,52100,53490,51570,53227.23,5492.271315,2021/2/22,18:00:00
bitcoin,53227.23,53746.29,52942.33,53581.69,2709.392508,2021/2/22,19:00:00
bitcoin,53587.41,54364,53452.51,53771.34,3461.089486,2021/2/22,20:00:00
bitcoin,53779.38,54900,53667.72,54883.16,2928.494197,2021/2/22,21:00:00
bitcoin,54883.16,54989.46,53782.09,54084.97,2862.157081,2021/2/22,22:00:00
bitcoin,54084.97,54373.32,53279.02,54087.67,3345.551303,2021/2/22,23:00:00
bitcoin,54087.67,54183.59,53018.54,53440.66,2943.368965,2021/2/23,0:00:00
bitcoin,53431.44,53925.86,52281.88,52546.18,3132.594416,2021/2/23,1:00:00
bitcoin,52546.59,52887.66,50901,51218.63,5963.505975,2021/2/23,2:00:00
bitcoin,51218.75,52496.9,51153.33,51906.36,5642.99707,2021/2/23,3:00:00
bitcoin,51900.73,52311.71,49600,50754.5,6698.057285,2021/2/23,4:00:00
bitcoin,50754.5,50755.48,48615,49950,10951.85598,2021/2/23,5:00:00
bitcoin,49952.49,51241.99,49380.14,49547.02,6064.549404,2021/2/23,6:00:00
bitcoin,49544.58,50547.3,49288.94,49640.33,4936.853735,2021/2/23,7:00:00
bitcoin,49642.92,50027.01,46560,46565.18,15751.17068,2021/2/23,8:00:00
bitcoin,46562.33,48695.75,45000,48075.45,17379.4228,2021/2/23,9:00:00
bitcoin,48072.01,48979.17,46568,47546.01,8447.622298,2021/2/23,10:00:00
bitcoin,47531.15,48275.74,44892.56,46369.29,12372.25443,2021/2/23,11:00:00
bitcoin,46359.14,49455.53,45788.1,48670.21,13248.95882,2021/2/23,12:00:00
bitcoin,48670.54,49600,48032.17,48750,7741.589412,2021/2/23,13:00:00
bitcoin,48754.47,49141.89,45838.84,46978.18,7605.541251,2021/2/23,14:00:00
bitcoin,46977.89,49350,46635,48602.03,7893.56502,2021/2/23,15:00:00
bitcoin,48602.02,49247.69,47230.01,47365.61,5789.955008,2021/2/23,16:00:00
bitcoin,47361.41,48197.74,46888,47175.27,3541.701585,2021/2/23,17:00:00
bitcoin,47163.74,47777,46501.34,46881.49,3767.752618,2021/2/23,18:00:00
bitcoin,46872.77,47291.03,45500,45523,4845.948913,2021/2/23,19:00:00
bitcoin,45523.02,47820,45251,47814.5,4719.434099,2021/2/23,20:00:00
bitcoin,47812.8,48474.31,47400.7,47937.33,4237.631396,2021/2/23,21:00:00
bitcoin,47930.44,48756,47738.82,48589.69,3213.007653,2021/2/23,22:00:00
bitcoin,48597.19,48938.85,48124.51,48891,2485.68623,2021/2/23,23:00:00
bitcoin,48891,49100,46988.69,48456.58,4847.530736,2021/2/24,0:00:00
bitcoin,48456.58,50225.22,48419.48,50191.6,5367.924104,2021/2/24,1:00:00
bitcoin,50191.68,50553.33,49803,50160.42,3962.034445,2021/2/24,2:00:00
bitcoin,50160.21,50993.57,50025.01,50874.99,3145.829808,2021/2/24,3:00:00
bitcoin,50869.77,51357,50327.35,50617.29,4569.379341,2021/2/24,4:00:00
bitcoin,50619.83,51044.22,50000,50247.4,3407.580769,2021/2/24,5:00:00
bitcoin,50247.61,50719.78,49456,50109.21,4666.11847,2021/2/24,6:00:00
bitcoin,50109.2,50368.4,49530.43,50090.57,3036.979203,2021/2/24,7:00:00
bitcoin,50090.61,50886.2,49799.29,50634.36,3931.006201,2021/2/24,8:00:00
bitcoin,50634.32,51374.99,50306.12,50847.51,4804.820769,2021/2/24,9:00:00
bitcoin,50847.5,51000,50033.52,50075,3196.212389,2021/2/24,10:00:00
bitcoin,50075,50875,50049.15,50360.02,2831.804622,2021/2/24,11:00:00
bitcoin,50360.02,51294,50326.81,50739.94,4538.97781,2021/2/24,12:00:00
bitcoin,50738.27,51060,49056.33,49481.61,7310.454148,2021/2/24,13:00:00
bitcoin,49469.19,49777,48758,49404.04,4794.065064,2021/2/24,14:00:00
bitcoin,49404.62,49850,48450,49819.5,4685.051928,2021/2/24,15:00:00
bitcoin,49819.49,50150,49160,49308.28,3788.498695,2021/2/24,16:00:00
bitcoin,49308.29,50060.31,49303.56,50041.8,2368.467368,2021/2/24,17:00:00
bitcoin,50046.03,50052.18,49465.15,49570,2338.306566,2021/2/24,18:00:00
bitcoin,49570,49690.15,48811.26,48959.93,2856.47685,2021/2/24,19:00:00
bitcoin,48959.93,49266.39,48581.26,49101.18,2532.664087,2021/2/24,20:00:00
bitcoin,49101.18,49150,48090,48707.72,3651.366236,2021/2/24,21:00:00
bitcoin,48715.97,48950,48028.18,48811.63,2341.058459,2021/2/24,22:00:00
bitcoin,48811.63,49747.49,48722.71,49676.2,2908.601184,2021/2/24,23:00:00
bitcoin,49676.21,50865,49517.01,50507.25,3530.403462,2021/2/25,0:00:00
bitcoin,50507.24,50884.88,50357.14,50504.71,2197.136753,2021/2/25,1:00:00
bitcoin,50505.26,50834.43,50421.36,50650.95,1895.037242,2021/2/25,2:00:00
bitcoin,50650.95,50659.77,50033.94,50206.97,1947.218508,2021/2/25,3:00:00
bitcoin,50206.97,50366.67,49567.89,49627.34,2531.016524,2021/2/25,4:00:00
bitcoin,49626.9,50449.07,49533.44,50388.6,2489.276145,2021/2/25,5:00:00
bitcoin,50391.1,50568.97,50212.79,50453.54,1878.141846,2021/2/25,6:00:00
bitcoin,50453.54,50559.51,50105.71,50395.99,1945.51267,2021/2/25,7:00:00
bitcoin,50395.58,50513.35,49534.9,49700,2853.468486,2021/2/25,8:00:00
bitcoin,49700.01,49840.6,48581.71,48977.03,4454.011462,2021/2/25,9:00:00
bitcoin,48977.03,49729.52,48812.92,49551.51,2744.27976,2021/2/25,10:00:00
bitcoin,49551.51,50403.14,49551.51,50294.8,3076.063338,2021/2/25,11:00:00
bitcoin,50299,51500,50077,51487.06,5006.691965,2021/2/25,12:00:00
bitcoin,51497.98,52041.73,51060.27,51347.6,6437.209284,2021/2/25,13:00:00
bitcoin,51351.93,51530,50599,50830.88,3602.682472,2021/2/25,14:00:00
bitcoin,50830.6,51367.61,50480,50849.99,3311.822558,2021/2/25,15:00:00
bitcoin,50850,51370.18,50563.82,50630.66,3186.563736,2021/2/25,16:00:00
bitcoin,50632.85,50665.78,49306.91,49550.95,4625.133162,2021/2/25,17:00:00
bitcoin,49550.96,50086.28,49226.09,49544.14,3513.021838,2021/2/25,18:00:00
bitcoin,49543.04,50000,49262.29,49443.86,2583.926013,2021/2/25,19:00:00
bitcoin,49442.2,49550.01,48529.47,49152.75,4249.675158,2021/2/25,20:00:00
bitcoin,49151.36,49300,48051,48101.99,3634.643305,2021/2/25,21:00:00
bitcoin,48102.01,48900,47471,48235.85,5670.505167,2021/2/25,22:00:00
bitcoin,48229.63,48463.27,46674.34,47073.73,5947.232267,2021/2/25,23:00:00
bitcoin,47073.73,47613.5,46000,46801.05,8103.393177,2021/2/26,0:00:00
bitcoin,46807.84,47479.06,46240.84,46480.48,6203.219104,2021/2/26,1:00:00
bitcoin,46480.48,47800,46124.74,47343.51,5240.307754,2021/2/26,2:00:00
bitcoin,47343.5,47695.77,46639.24,47330.24,3512.635304,2021/2/26,3:00:00
bitcoin,47331.34,47786.5,46806.49,47025.06,2839.219439,2021/2/26,4:00:00
bitcoin,47028.8,47207.4,45502.69,45517.53,5228.388208,2021/2/26,5:00:00
bitcoin,45524.35,46500,45512.02,46093.07,3894.665568,2021/2/26,6:00:00
bitcoin,46098.99,46430.02,44106.78,44973.68,10843.41222,2021/2/26,7:00:00
bitcoin,44986.99,45950,44939.19,45727.74,5560.53718,2021/2/26,8:00:00
bitcoin,45727.75,46626.35,45325,46410.76,6228.045638,2021/2/26,9:00:00
bitcoin,46410.76,46880.4,46168,46706.85,3745.266335,2021/2/26,10:00:00
bitcoin,46704.75,46850,45662.94,46427.65,3319.259512,2021/2/26,11:00:00
bitcoin,46427.65,47266.34,46315.08,46823.39,3485.252609,2021/2/26,12:00:00
bitcoin,46823.38,46999.77,45800,45958.41,3593.678669,2021/2/26,13:00:00
bitcoin,45958.41,47429,45828.37,46868.98,4508.896864,2021/2/26,14:00:00
bitcoin,46869.59,47853.13,46333,47594.65,5170.124688,2021/2/26,15:00:00
bitcoin,47590.66,48219.08,47450,48127.26,4556.162306,2021/2/26,16:00:00
bitcoin,48127.26,48424.11,47542.2,47660.98,3255.906182,2021/2/26,17:00:00
bitcoin,47659.96,47873.24,47269.99,47317.09,2473.723905,2021/2/26,18:00:00
bitcoin,47317.09,47478.07,46602.62,46959.17,3342.27688,2021/2/26,19:00:00
bitcoin,46959.18,47115.38,46071.89,46270,3514.297867,2021/2/26,20:00:00
bitcoin,46270,46867,45500,45677.46,3831.690182,2021/2/26,21:00:00
bitcoin,45680,45988.77,45000,45476.3,4400.975291,2021/2/26,22:00:00
bitcoin,45476.3,46444.57,45368.74,46276.87,2571.865785,2021/2/26,23:00:00
bitcoin,46276.88,47568.18,46156.24,47525.07,3534.299991,2021/2/27,0:00:00
bitcoin,47523.34,47960,47331.54,47761.97,2844.988088,2021/2/27,1:00:00
bitcoin,47761.97,48085.47,47186,47375.34,4456.600855,2021/2/27,2:00:00
bitcoin,47375.34,47937.03,47158.26,47423.08,2661.321937,2021/2/27,3:00:00
bitcoin,47423.07,47918.4,47278.54,47657.47,2060.909659,2021/2/27,4:00:00
bitcoin,47657.48,47955.58,47460.21,47803.71,1995.349774,2021/2/27,5:00:00
bitcoin,47799.68,48394,47527.33,47566.6,2654.871204,2021/2/27,6:00:00
bitcoin,47560.69,47626.26,46712.18,47158.53,3140.61823,2021/2/27,7:00:00
bitcoin,47153.01,47284.74,46380,46620.5,2860.165113,2021/2/27,8:00:00
bitcoin,46620.83,46827.73,46224.84,46671.04,2576.345092,2021/2/27,9:00:00
bitcoin,46671.04,47099.97,46601.01,46775.51,2600.524981,2021/2/27,10:00:00
bitcoin,46775.68,47640.03,46690,47299.99,2765.212376,2021/2/27,11:00:00
bitcoin,47299.99,47800,46735.63,47429.99,3286.079994,2021/2/27,12:00:00
bitcoin,47430,47700,47058.82,47441.91,2358.377128,2021/2/27,13:00:00
bitcoin,47441.91,47620,46836,47079.64,2566.954954,2021/2/27,14:00:00
bitcoin,47078.23,47378.92,46337.53,46528.64,3281.962659,2021/2/27,15:00:00
bitcoin,46528.82,46949.96,46271,46883.19,2253.460932,2021/2/27,16:00:00
bitcoin,46883.19,47177,46700,47042.53,1672.240315,2021/2/27,17:00:00
bitcoin,47041.13,47329.17,46900,47136.3,1457.743379,2021/2/27,18:00:00
bitcoin,47136.29,47450.26,47028.59,47405.39,1684.935,2021/2/27,19:00:00
bitcoin,47405.38,47557.14,46900,47081.07,1868.827472,2021/2/27,20:00:00
bitcoin,47083.43,47170,46534.13,46825.3,1969.982979,2021/2/27,21:00:00
bitcoin,46825.3,46870.31,45742,45828.43,2593.332914,2021/2/27,22:00:00
bitcoin,45828.44,46441.41,45000,46106.43,6915.729266,2021/2/27,23:00:00
bitcoin,46103.67,46638.46,45588.11,46345.94,3169.797146,2021/2/28,0:00:00
bitcoin,46345.93,46600,46100,46442.5,1907.1464,2021/2/28,1:00:00
bitcoin,46439.2,46518.68,45220.28,45397.23,2844.474074,2021/2/28,2:00:00
bitcoin,45397.97,45684.56,44444,44629.17,5409.315083,2021/2/28,3:00:00
bitcoin,44632.7,45100,44267.48,44384.14,3744.721908,2021/2/28,4:00:00
bitcoin,44384.38,45600,44200,44791.27,4065.088851,2021/2/28,5:00:00
bitcoin,44791.27,44977.05,43738.65,44372.43,6061.425675,2021/2/28,6:00:00
bitcoin,44379.68,44783.29,44099.99,44400.83,2997.717303,2021/2/28,7:00:00
bitcoin,44400.83,45273.68,44375.02,44856.61,3222.936039,2021/2/28,8:00:00
bitcoin,44856.61,45530.62,44680.71,45067.61,2733.85811,2021/2/28,9:00:00
bitcoin,45067.51,45513.78,44712.19,45177.2,2357.303049,2021/2/28,10:00:00
bitcoin,45177.2,45493.87,44966.63,45284.86,2221.513465,2021/2/28,11:00:00
bitcoin,45287.25,45500.17,44501,44756.99,2991.001919,2021/2/28,12:00:00
bitcoin,44756.99,44889,44150,44178.8,3108.191798,2021/2/28,13:00:00
bitcoin,44183.52,44652.3,43556.98,44561.92,5862.909591,2021/2/28,14:00:00
bitcoin,44564.46,44628.89,43168,43391.14,5007.270583,2021/2/28,15:00:00
bitcoin,43391.14,43934.56,43000,43514.78,4682.774075,2021/2/28,16:00:00
bitcoin,43514.77,43942.62,43085,43119.02,3300.005387,2021/2/28,17:00:00
bitcoin,43123.42,43779.96,43001,43677.39,2672.292925,2021/2/28,18:00:00
bitcoin,43683.79,44521.66,43434.22,44405.32,2825.265109,2021/2/28,19:00:00
bitcoin,44402.88,44960,44088,44860.38,2723.975339,2021/2/28,20:00:00
bitcoin,44866.37,45380.21,44845.88,45129.52,3611.87808,2021/2/28,21:00:00
bitcoin,45129.52,45362.35,44755.1,45180,1990.557933,2021/2/28,22:00:00
bitcoin,45179.99,45919.61,44850,45135.66,3543.9492,2021/2/28,23:00:00
bitcoin,45134.11,46571.3,44950.53,46217.19,4899.574833,2021/3/1,0:00:00
bitcoin,46217.18,46492.33,45850,46161.83,2685.386005,2021/3/1,1:00:00
bitcoin,46166.16,46796.94,46102.84,46419.56,2926.951099,2021/3/1,2:00:00
bitcoin,46414.7,46540.31,46204.08,46336.37,1970.348912,2021/3/1,3:00:00
bitcoin,46336.38,46688.13,45959.7,46458.33,2152.379904,2021/3/1,4:00:00
bitcoin,46474.53,46486.33,45980,46200.47,2151.816109,2021/3/1,5:00:00
bitcoin,46200.46,46272.38,45641.02,45857.3,2462.755992,2021/3/1,6:00:00
bitcoin,45857.3,46425.61,45837.28,46288.18,2757.471426,2021/3/1,7:00:00
bitcoin,46291.87,47300,46272.1,47009.38,4893.935446,2021/3/1,8:00:00
bitcoin,47009.38,47500,46900,47350.12,3890.526253,2021/3/1,9:00:00
bitcoin,47347.51,47714.61,46968,47615.66,3790.498797,2021/3/1,10:00:00
bitcoin,47615.66,48050,47400,47722.78,5754.507833,2021/3/1,11:00:00
bitcoin,47722.42,48044.63,47450.32,47913.8,3184.936085,2021/3/1,12:00:00
bitcoin,47913.8,48441.96,47757.78,47799.33,5239.109885,2021/3/1,13:00:00
bitcoin,47799.34,48564.03,47580.1,48083.04,4564.095166,2021/3/1,14:00:00
bitcoin,48083.04,49298,48065.54,49188,5757.101133,2021/3/1,15:00:00
bitcoin,49187.99,49469.99,48530.36,49065.4,5837.99284,2021/3/1,16:00:00
bitcoin,49069.6,49200,48527.27,48565,3508.198181,2021/3/1,17:00:00
bitcoin,48565,48777.71,48233.33,48465.27,3120.340984,2021/3/1,18:00:00
bitcoin,48465.27,48700,48019.06,48262.83,2240.122682,2021/3/1,19:00:00
bitcoin,48262.66,48916.55,47876,48512.4,4496.213304,2021/3/1,20:00:00
bitcoin,48512.99,48872,48338.25,48784.09,2011.396977,2021/3/1,21:00:00
bitcoin,48784.46,49300,48588.89,49137.73,1882.441682,2021/3/1,22:00:00
bitcoin,49137.73,49790,49064.62,49587.03,2908.01012,2021/3/1,23:00:00
bitcoin,49595.76,50200,49278.94,49354.62,4346.814024,2021/3/2,0:00:00
bitcoin,49354.63,49699.93,48710,49368.6,2651.16259,2021/3/2,1:00:00
bitcoin,49368.6,49777,49045.45,49272.74,2909.335711,2021/3/2,2:00:00
bitcoin,49272.74,49398,48825,48974.75,2134.19589,2021/3/2,3:00:00
bitcoin,48974.74,49243,48544.75,49159.16,2213.465416,2021/3/2,4:00:00
bitcoin,49159.16,49402.07,48660.28,48672.07,1944.604656,2021/3/2,5:00:00
bitcoin,48673.88,48846.03,48333,48638.36,2733.660154,2021/3/2,6:00:00
bitcoin,48631.58,48833.1,48301.36,48331.61,2277.992619,2021/3/2,7:00:00
bitcoin,48331.6,49222,48270.69,48858.08,2996.196635,2021/3/2,8:00:00
bitcoin,48861.23,49265.54,48861.22,49144.23,2269.415485,2021/3/2,9:00:00
bitcoin,49144.22,49263.95,48550,48721.09,2242.273409,2021/3/2,10:00:00
bitcoin,48721.09,49047.06,48550,48844.13,1837.035863,2021/3/2,11:00:00
bitcoin,48844.14,49117,48568.98,48811.03,1941.874871,2021/3/2,12:00:00
bitcoin,48807.45,49076.7,48712.7,49000,2099.034689,2021/3/2,13:00:00
bitcoin,49000,49699.99,48769.32,48899.31,4150.046481,2021/3/2,14:00:00
bitcoin,48899.3,49043.99,48380.83,48676.08,3178.211655,2021/3/2,15:00:00
bitcoin,48676.09,48718.18,47265.79,47520.01,5366.205318,2021/3/2,16:00:00
bitcoin,47519.58,47982.45,47200,47852.63,3662.977354,2021/3/2,17:00:00
bitcoin,47852.63,48030.48,47526.31,47678.38,1994.874179,2021/3/2,18:00:00
bitcoin,47678.38,47944.43,47144.22,47467.43,2771.263095,2021/3/2,19:00:00
bitcoin,47467.43,47643.28,47047.6,47529.57,2453.648426,2021/3/2,20:00:00
bitcoin,47529.57,47870,47273.01,47407.03,1932.811031,2021/3/2,21:00:00
bitcoin,47407.25,47960,47331.96,47789.87,1253.986262,2021/3/2,22:00:00
bitcoin,47793.36,48489.24,47719.7,48440.65,2859.976327,2021/3/2,23:00:00
bitcoin,48436.61,48745.13,48100.71,48507.96,2531.591234,2021/3/3,0:00:00
bitcoin,48514.8,48882.43,48458.38,48848.63,1643.30219,2021/3/3,1:00:00
bitcoin,48848.63,49000.51,48528.92,48594.07,1553.527418,2021/3/3,2:00:00
bitcoin,48594.06,48839.27,48494.53,48704.75,1185.088121,2021/3/3,3:00:00
bitcoin,48704.75,49327.7,48653.09,49105.47,2790.449361,2021/3/3,4:00:00
bitcoin,49105.47,49466.69,48837,49079.64,2164.587257,2021/3/3,5:00:00
bitcoin,49078.59,49637.39,49078.59,49529.9,2958.78076,2021/3/3,6:00:00
bitcoin,49529.9,49960,49474.11,49752.97,2792.459518,2021/3/3,7:00:00
bitcoin,49752.97,50998,49752.97,50909.41,5488.749346,2021/3/3,8:00:00
bitcoin,50909.4,51495,50720,51445.31,5106.819503,2021/3/3,9:00:00
bitcoin,51445.31,51756.05,51187.07,51414.19,4520.038046,2021/3/3,10:00:00
bitcoin,51414.19,51777,51155.33,51666.33,4391.345937,2021/3/3,11:00:00
bitcoin,51665.83,52575.17,51355,52540.04,5714.410551,2021/3/3,12:00:00
bitcoin,52547.23,52640,51188.31,51559.5,5758.603238,2021/3/3,13:00:00
bitcoin,51559.63,51564.15,50651,50776.36,7069.149551,2021/3/3,14:00:00
bitcoin,50776.35,51155,50481,50767.36,4526.078716,2021/3/3,15:00:00
bitcoin,50767.35,51444.9,50750.02,51077,4984.124825,2021/3/3,16:00:00
bitcoin,51077,51449.84,50825.18,51307.78,2696.715738,2021/3/3,17:00:00
bitcoin,51305.5,51600,51100,51233.11,2318.503808,2021/3/3,18:00:00
bitcoin,51233.11,51257.29,50260,50857.17,3237.728932,2021/3/3,19:00:00
bitcoin,50857.17,51172.62,50431.37,50521.4,2027.515652,2021/3/3,20:00:00
bitcoin,50523.93,51123,50364.64,50958.6,1734.770986,2021/3/3,21:00:00
bitcoin,50956.1,51356.86,50500,50577.34,1805.803205,2021/3/3,22:00:00
bitcoin,50577.33,51068.99,50301.5,50349.37,2035.769812,2021/3/3,23:00:00
bitcoin,50349.37,51147.05,49850.81,50894.48,3929.680636,2021/3/4,0:00:00
bitcoin,50894.48,51622.94,50714.28,51475.19,3033.528823,2021/3/4,1:00:00
bitcoin,51475.14,51773.88,50790.55,50791.63,2491.789612,2021/3/4,2:00:00
bitcoin,50792.02,51033.47,49401.3,49574.89,4911.74132,2021/3/4,3:00:00
bitcoin,49574.89,49811.66,49010.1,49065.33,3987.470142,2021/3/4,4:00:00
bitcoin,49065.32,49698.43,49034.81,49661.35,2844.024024,2021/3/4,5:00:00
bitcoin,49664.4,49870,49237.49,49393.07,2645.167125,2021/3/4,6:00:00
bitcoin,49393.08,49816,49320,49696.49,2234.03931,2021/3/4,7:00:00
bitcoin,49701.37,50756.23,49688.46,50221.61,4072.44769,2021/3/4,8:00:00
bitcoin,50221.67,50225,48524.86,49069.98,5990.247251,2021/3/4,9:00:00
bitcoin,49069.99,49562.49,48747.46,49219.42,3159.201522,2021/3/4,10:00:00
bitcoin,49216.96,49499,48898.64,49323.32,2362.818137,2021/3/4,11:00:00
bitcoin,49323.31,49764.92,49113.63,49355.84,2548.535149,2021/3/4,12:00:00
bitcoin,49355.85,49710,48721.43,49633.44,3379.867937,2021/3/4,13:00:00
bitcoin,49633.44,50569.41,49205.13,49422.53,4935.923849,2021/3/4,14:00:00
bitcoin,49422.53,49812.41,48829.07,49412.6,4123.163413,2021/3/4,15:00:00
bitcoin,49412.6,50033.92,49300.01,49693.59,2731.211319,2021/3/4,16:00:00
bitcoin,49694.6,49927.34,48319.36,48508.07,4940.77189,2021/3/4,17:00:00
bitcoin,48508.01,48666.66,47588.52,47600.01,5960.913553,2021/3/4,18:00:00
bitcoin,47600,48394.04,47596.29,48000.36,3689.389353,2021/3/4,19:00:00
bitcoin,48000.37,48270.99,47500,48221,3058.630607,2021/3/4,20:00:00
bitcoin,48221,48434.68,47800,47955.77,1971.817946,2021/3/4,21:00:00
bitcoin,47955.78,48350,47859.16,48249.99,1346.518452,2021/3/4,22:00:00
bitcoin,48249.99,48710.94,48049,48374.09,2300.817769,2021/3/4,23:00:00
bitcoin,48374.09,48376.2,46512.9,46829.84,6980.751374,2021/3/5,0:00:00
bitcoin,46829.84,47000,46300,46709.94,4433.211665,2021/3/5,1:00:00
bitcoin,46709.95,47180.85,46366.33,47108.28,3350.864721,2021/3/5,2:00:00
bitcoin,47107.25,47339,46800.88,47289.81,2239.182667,2021/3/5,3:00:00
bitcoin,47289.81,47307.69,46500,46679.08,2082.333942,2021/3/5,4:00:00
bitcoin,46670.26,47253.17,46665.73,47153.13,2232.822226,2021/3/5,5:00:00
bitcoin,47153.13,47442.01,46954.81,47396.56,2085.318226,2021/3/5,6:00:00
bitcoin,47396.56,47547,47010.89,47380,2244.810602,2021/3/5,7:00:00
bitcoin,47380,47500,46418.12,46634.35,3887.953562,2021/3/5,8:00:00
bitcoin,46635.75,47157.43,46530,47063.51,2099.123806,2021/3/5,9:00:00
bitcoin,47063.5,47229.79,46780.01,47080.97,2049.14217,2021/3/5,10:00:00
bitcoin,47080.96,47523.59,47080.96,47478.87,2364.220376,2021/3/5,11:00:00
bitcoin,47478.86,47880,46974.32,47649.99,3769.823253,2021/3/5,12:00:00
bitcoin,47650,48296.93,47325.94,48056.18,4933.827323,2021/3/5,13:00:00
bitcoin,48061.21,48728.21,47936.51,48136.81,5144.607621,2021/3/5,14:00:00
bitcoin,48136.82,48698.19,47837.83,47867.45,3709.701118,2021/3/5,15:00:00
bitcoin,47867.45,47867.45,46885,47658.14,5565.805651,2021/3/5,16:00:00
bitcoin,47656.65,48237.42,47320,48096.01,3532.149676,2021/3/5,17:00:00
bitcoin,48096,48558.5,47918.38,48478.11,3039.365048,2021/3/5,18:00:00
bitcoin,48478.12,49400,48310.4,49295.47,3687.784444,2021/3/5,19:00:00
bitcoin,49285.76,49448.93,48832.17,49173.85,2917.735053,2021/3/5,20:00:00
bitcoin,49173.85,49398,48890.97,49035.21,2046.17724,2021/3/5,21:00:00
bitcoin,49035.2,49389.99,48673.71,49061.76,1773.898853,2021/3/5,22:00:00
bitcoin,49061.77,49160.29,48579.59,48751.71,2021.885755,2021/3/5,23:00:00
bitcoin,48746.81,49156,48675.67,48808.05,1845.193392,2021/3/6,0:00:00
bitcoin,48807.83,48901.65,48520,48647.38,1293.844925,2021/3/6,1:00:00
bitcoin,48647.37,48801.81,48350,48657.72,818.440673,2021/3/6,3:00:00
bitcoin,48657.72,48687.49,48115.83,48451.16,1726.74406,2021/3/6,4:00:00
bitcoin,48450.12,48895.32,48193,48496.28,1653.759434,2021/3/6,5:00:00
bitcoin,48496.27,48971.29,48482.17,48922,1754.071955,2021/3/6,6:00:00
bitcoin,48922,49117.32,48772.24,48820.12,1647.181142,2021/3/6,7:00:00
bitcoin,48820.13,49100,48600,48641.64,2233.922587,2021/3/6,8:00:00
bitcoin,48641.65,48785,48270.01,48335.1,1882.877579,2021/3/6,9:00:00
bitcoin,48335.22,48499.99,48000,48035.36,2154.956482,2021/3/6,10:00:00
bitcoin,48035.37,48331.91,48000,48171.01,1402.215627,2021/3/6,11:00:00
bitcoin,48171.02,48212.85,47401.82,47660.74,3296.638061,2021/3/6,12:00:00
bitcoin,47660.75,47753.39,47070,47320.3,3107.861335,2021/3/6,13:00:00
bitcoin,47320.3,47725.51,47201.12,47560.96,1820.411482,2021/3/6,14:00:00
bitcoin,47562.67,47712.69,47238.32,47267.88,1475.155534,2021/3/6,15:00:00
bitcoin,47267.88,47941.03,47104.85,47757.43,2487.134131,2021/3/6,16:00:00
bitcoin,47755.08,48450,47655.01,48250.69,2674.933637,2021/3/6,17:00:00
bitcoin,48250.7,48623,48109.79,48473.3,2003.054699,2021/3/6,18:00:00
bitcoin,48473.3,48690.6,48248.27,48341.01,1584.422616,2021/3/6,19:00:00
bitcoin,48341,48734.84,48223.36,48518.5,2390.266537,2021/3/6,20:00:00
bitcoin,48518.51,48723,48264.63,48578.71,1716.060822,2021/3/6,21:00:00
bitcoin,48577.22,49200,48463.75,48920.88,1991.425981,2021/3/6,22:00:00
bitcoin,48920.87,49120.01,48805,48882.2,1438.661551,2021/3/6,23:00:00
bitcoin,48882.2,49312,48882.2,49203.25,2100.259456,2021/3/7,0:00:00
bitcoin,49203.25,49490,48982.17,49121.95,2165.861947,2021/3/7,1:00:00
bitcoin,49121.95,49851,49052.91,49550.58,2579.982018,2021/3/7,2:00:00
bitcoin,49550.57,49900.99,49433.88,49551.44,1952.161244,2021/3/7,3:00:00
bitcoin,49551.43,49687.98,49296.8,49436.18,1523.224739,2021/3/7,4:00:00
bitcoin,49436.18,49459.25,49111.11,49342,1579.320186,2021/3/7,5:00:00
bitcoin,49342,49650,49146.68,49458.56,1487.211773,2021/3/7,6:00:00
